transaction_id,transaction_date,amount,category
TX1166,2024-01-08,273.11,food
TX1273,2024-01-05,391.69,transportation
TX1042,2024-02-11,4892.9,utilities
TX1172,2024-02-06,436.72,travel
TX1032,2024-02-01,1271.09,shopping
TX1134,2024-01-30,87.42,investment
TX1037,2024-02-06,1519.76,transportation
TX1150,2024-03-19,116.14,food
TX1139,2024-02-28,119.56,travel
TX1040,2024-02-09,3649.42,utilities
TX1231,2024-01-19,278.31,entertainment
TX1263,2024-03-21,490.73,healthcare
TX1196,2024-04-08,80.51,healthcare
TX1159,2024-01-27,191.02,entertainment
TX1160,2024-04-03,118.41,transportation
TX1229,2024-03-05,389.71,healthcare
TX1024,2024-01-24,3723.04,utilities
TX1259,2024-03-09,394.39,education
TX1226,2024-03-14,238.78,insurance
TX1141,2024-03-27,346.96,shopping
TX1132,2024-01-19,167.08,utilities
TX1086,2024-03-26,2634.24,shopping
TX1060,2024-02-29,4577.36,food
TX1207,2024-02-19,350.61,travel
TX1104,2024-03-19,269.19,food
TX1291,2024-03-07,55.61,shopping
TX1138,2024-01-11,238.74,education
TX1092,2024-04-01,660.28,transportation
TX1002,2024-01-02,4605.08,transportation
TX1068,2024-03-08,889.26,transportation
TX1180,2024-03-25,195.85,travel
TX1283,2024-01-31,48.8,food
TX1158,2024-01-04,265.85,investment
TX1105,2024-03-25,59.68,utilities
TX1200,2024-01-05,484.31,transportation
TX1004,2024-01-04,3062.44,utilities
TX1136,2024-02-19,23.35,healthcare
TX1256,2024-04-08,161.49,transportation
TX1130,2024-04-04,185.86,entertainment
TX1013,2024-01-13,3338.63,shopping
TX1198,2024-01-09,253.73,food
TX1286,2024-02-07,471.73,food
TX1221,2024-04-02,378.68,education
TX1281,2024-03-23,403.99,entertainment
TX1178,2024-01-16,43.41,healthcare
TX1043,2024-02-12,2809.37,food
TX1022,2024-01-22,2608.36,entertainment
TX1269,2024-01-11,156.61,entertainment
TX1120,2024-01-22,92.84,education
TX1148,2024-02-18,88.41,food
TX1088,2024-03-28,4001.47,healthcare
TX1124,2024-01-09,427.66,education
TX1235,2024-01-04,457.98,education
TX1108,2024-01-31,50.46,utilities
TX1300,2024-02-02,74.19,education
TX1239,2024-01-11,180.76,shopping
TX1192,2024-01-22,453.05,education
TX1237,2024-01-05,76.52,entertainment
TX1170,2024-02-15,106.13,insurance
TX1177,2024-03-06,398.0,entertainment
TX1123,2024-01-20,417.41,travel
TX1199,2024-03-25,110.74,entertainment
TX1071,2024-03-11,1250.51,investment
TX1051,2024-02-20,1429.88,shopping
TX1197,2024-01-25,246.4,shopping
TX1039,2024-02-08,4633.84,food
